[24Sep2025 20:42:34.658] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2025 20:42:34.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[24Sep2025 20:42:35.590] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2025 20:42:35.629] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2025 20:42:35.709] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Sep2025 20:42:35.751] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[24Sep2025 20:42:35.768] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[24Sep2025 20:42:36.317] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.319] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.320] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.321] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2025 20:42:36.790] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[24Sep2025 20:42:40.232] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2025 20:42:40.653] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Sep2025 20:42:40.654] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2025 20:42:40.654] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[24Sep2025 20:42:40.655] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[24Sep2025 20:42:40.655] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2025 20:42:40.656] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2025 20:42:40.660] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2025 20:42:40.670] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[24Sep2025 20:42:40.767] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[24Sep2025 20:42:40.768] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[24Sep2025 20:42:40.768] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2025 20:42:40.783] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2025 20:42:40.844] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 318 options available, 3 override(s) found
[24Sep2025 20:42:40.846] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2025 20:42:40.996] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[24Sep2025 20:42:40.996] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[24Sep2025 20:42:41.042] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.043] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.077] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Sep2025 20:42:41.085] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.095] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.097] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.148] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.179] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.250] [main/INFO] [Puzzles Lib/]: Loading 273 mods:
	- ad_astra 1.15.20
	ends_delight:raw_dragon_meat (from Berserker Origin v1.1.1.zip), 
	ends_delight:roasted_dragon_meat (from Berserker Origin v1.1.1.zip), 
	ends_delight:raw_dragon_meat_cuts (from Berserker Origin v1.1.1.zip), 
	ends_delight:roasted_dragon_meat_cuts (from Berserker Origin v1.1.1.zip), 
	ends_delight:raw_ender_mite_meat (from Berserker Origin v1.1.1.zip), 
	ends_delight:dried_endermite_meat (from Berserker Origin v1.1.1.zip), 
	ends_delight:enderman_gristle (from Berserker Origin v1.1.1.zip), 
	ends_delight:shulker_omelette_mixture (from Berserker Origin v1.1.1.zip), 
	ends_delight:shulker_omelette (from Berserker Origin v1.1.1.zip), 
	ends_delight:raw_ender_sausage (from Berserker Origin v1.1.1.zip), 
	ends_delight:ender_sausage (from Berserker Origin v1.1.1.zip), 
	ends_delight:end_barbecue_stick (from Berserker Origin v1.1.1.zip), 
	ends_delight:dragon_leg_with_sauce (from Berserker Origin v1.1.1.zip), 
	ends_delight:steamed_dragon_egg (from Berserker Origin v1.1.1.zip), 
	ends_delight:grilled_shulker (from Berserker Origin v1.1.1.zip), 
	vinery:chorus_wine (from Berserker Origin v1.1.1.zip), 
	vinery:cherry_wine (from Berserker Origin v1.1.1.zip), 
	vinery:magnetic_wine (from Berserker Origin v1.1.1.zip), 
	vinery:noir_wine (from Berserker Origin v1.1.1.zip), 
	vinery:lilitu_wine (from Berserker Origin v1.1.1.zip), 
	vinery:mellohi_wine (from Berserker Origin v1.1.1.zip), 
	vinery:stal_wine (from Berserker Origin v1.1.1.zip), 
	vinery:strad_wine (from Berserker Origin v1.1.1.zip), 
	vinery:solaris_wine (from Berserker Origin v1.1.1.zip), 
	vinery:bolvar_wine (from Berserker Origin v1.1.1.zip), 
	vinery:aegis_wine (from Berserker Origin v1.1.1.zip), 
	vinery:clark_wine (from Berserker Origin v1.1.1.zip), 
	vinery:chenet_wine (from Berserker Origin v1.1.1.zip), 
	vinery:kelp_cider (from Berserker Origin v1.1.1.zip), 
	vinery:apple_wine (from Berserker Origin v1.1.1.zip), 
	vinery:apple_cider (from Berserker Origin v1.1.1.zip), 
	vinery:jellie_wine (from Berserker Origin v1.1.1.zip), 
	vinery:red_wine (from Berserker Origin v1.1.1.zip), 
	vinery:knulp_wine (from Berserker Origin v1.1.1.zip), 
	vinery:jo_special_mixture (from Berserker Origin v1.1.1.zip), 
	vinery:cristel_wine (from Berserker Origin v1.1.1.zip), 
	vinery:creepers_crush (from Berserker Origin v1.1.1.zip), 
	vinery:villagers_fright (from Berserker Origin v1.1.1.zip), 
	vinery:glowing_wine (from Berserker Origin v1.1.1.zip), 
	vinery:mead (from Berserker Origin v1.1.1.zip), 
	vinery:bottle_mojang_noir (from Berserker Origin v1.1.1.zip), 
	vinery:eiswein (from Berserker Origin v1.1.1.zip), 
	vinery:lamroc_wine (from Berserker Origin v1.1.1.zip), 
	vinery:count_roleester_shiraz (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:minced_beef (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:lamb_ham (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:chicken_parts (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:bacon (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:goulash (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:roasted_chicken (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:cooked_salmon (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:cooked_cod (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:lamb_with_corn (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:bacon_with_eggs (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:baked_lamb_ham (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:potato_with_roast_meat (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:stuffed_chicken (from Berserker Origin v1.1.1.zip), 
	farm_and_charm:stuffed_rabbit (from Berserker Origin v1.1.1.zip), 
	brewery:beer_wheat (from Berserker Origin v1.1.1.zip), 
	brewery:beer_barley (from Berserker Origin v1.1.1.zip), 
	brewery:beer_hops (from Berserker Origin v1.1.1.zip), 
	brewery:beer_nettle (from Berserker Origin v1.1.1.zip), 
	brewery:beer_oat (from Berserker Origin v1.1.1.zip), 
	brewery:beer_haley (from Berserker Origin v1.1.1.zip), 
	brewery:whiskey_jojannik (from Berserker Origin v1.1.1.zip), 
	brewery:whiskey_lilitusinglemalt (from Berserker Origin v1.1.1.zip), 
	brewery:whiskey_cristelwalker (from Berserker Origin v1.1.1.zip), 
	brewery:whiskey_maggoallan (from Berserker Origin v1.1.1.zip), 
	brewery:whiskey_carrasconlabel (from Berserker Origin v1.1.1.zip), 
	brewery:whiskey_ak (from Berserker Origin v1.1.1.zip), 
	brewery:whiskey_highland_hearth (from Berserker Origin v1.1.1.zip), 
	brewery:whiskey_smokey_reverie (from Berserker Origin v1.1.1.zip), 
	brewery:whiskey_jamesons_malt (from Berserker Origin v1.1.1.zip), 
	brewery:pork_knuckle (from Berserker Origin v1.1.1.zip), 
	brewery:fried_chicken (from Berserker Origin v1.1.1.zip), 
	brewery:half_chicken (from Berserker Origin v1.1.1.zip), 
	brewery:sausage (from Berserker Origin v1.1.1.zip), 
	rusticdelight:calamari (from Berserker Origin v1.1.1.zip), 
	rusticdelight:cooked_calamari (from Berserker Origin v1.1.1.zip), 
	rusticdelight:calamari_slice (from Berserker Origin v1.1.1.zip), 
	rusticdelight:cooked_calamari_slice (from Berserker Origin v1.1.1.zip), 
	rusticdelight:calamari_roll (from Berserker Origin v1.1.1.zip), 
	rusticdelight:fried_calamari (from Berserker Origin v1.1.1.zip), 
	rusticdelight:fried_chicken (from Berserker Origin v1.1.1.zip), 
	rusticdelight:coffee_braised_beef (from Berserker Origin v1.1.1.zip), 
	aquaculture:fish_fillet_raw (from Berserker Origin v1.1.1.zip), 
	aquaculture:fish_fillet_cooked (from Berserker Origin v1.1.1.zip), 
	aquaculture:turtle_soup (from Berserker Origin v1.1.1.zip), 
	aquaculture:sushi (from Berserker Origin v1.1.1.zip), 
	aquaculture:atlantic_cod (from Berserker Origin v1.1.1.zip), 
	aquaculture:blackfish (from Berserker Origin v1.1.1.zip), 
	aquaculture:pacific_halibut (from Berserker Origin v1.1.1.zip), 
	aquaculture:atlantic_halibut (from Berserker Origin v1.1.1.zip), 
	aquaculture:atlantic_herring (from Berserker Origin v1.1.1.zip), 
	aquaculture:pink_salmon (from Berserker Origin v1.1.1.zip), 
	aquaculture:pollock (from Berserker Origin v1.1.1.zip), 
	aquaculture:rainbow_trout (from Berserker Origin v1.1.1.zip), 
	aquaculture:bayad (from Berserker Origin v1.1.1.zip), 
	aquaculture:boulti (from Berserker Origin v1.1.1.zip), 
	aquaculture:capitaine (from Berserker Origin v1.1.1.zip), 
	aquaculture:synodontis (from Berserker Origin v1.1.1.zip), 
	aquaculture:smallmouth_bass (from Berserker Origin v1.1.1.zip), 
	aquaculture:bluegill (from Berserker Origin v1.1.1.zip), 
	aquaculture:brown_trout (from Berserker Origin v1.1.1.zip), 
	aquaculture:carp (from Berserker Origin v1.1.1.zip), 
	aquaculture:catfish (from Berserker Origin v1.1.1.zip), 
	aquaculture:gar (from Berserker Origin v1.1.1.zip), 
	aquaculture:muskellunge (from Berserker Origin v1.1.1.zip), 
	aquaculture:perch (from Berserker Origin v1.1.1.zip), 
	aquaculture:arapaima (from Berserker Origin v1.1.1.zip), 
	aquaculture:piranha (from Berserker Origin v1.1.1.zip), 
	aquaculture:tambaqui (from Berserker Origin v1.1.1.zip), 
	aquaculture:brown_shrooma (from Berserker Origin v1.1.1.zip), 
	aquaculture:red_shrooma (from Berserker Origin v1.1.1.zip), 
	aquaculture:red_grouper (from Berserker Origin v1.1.1.zip), 
	aquaculture:tuna (from Berserker Origin v1.1.1.zip)
[24Sep2025 21:04:23.853] [Worker-ResourceReload-22/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag centaur:equine_diet_foods as it is missing following references: farmersdelight:rice_panicle (from Centaur Origin v1.12.1.zip), 
	farmersdelight:rice (from Centaur Origin v1.12.1.zip), 
	farmersdelight:rice_bale (from Centaur Origin v1.12.1.zip), 
	farmersdelight:straw (from Centaur Origin v1.12.1.zip), 
	farmersdelight:straw_bale (from Centaur Origin v1.12.1.zip), 
	farmersdelight:horse_feed (from Centaur Origin v1.12.1.zip), 
	farm_and_charm:oat_ball (from Centaur Origin v1.12.1.zip), 
	farm_and_charm:barley_ball (from Centaur Origin v1.12.1.zip), 
	farm_and_charm:horse_fodder (from Centaur Origin v1.12.1.zip), 
	farm_and_charm:oat (from Centaur Origin v1.12.1.zip), 
	farm_and_charm:barley (from Centaur Origin v1.12.1.zip), 
	farm_and_charm:flour (from Centaur Origin v1.12.1.zip), 
	brewery:dried_wheat (from Centaur Origin v1.12.1.zip), 
	brewery:dried_corn (from Centaur Origin v1.12.1.zip), 
	brewery:dried_barley (from Centaur Origin v1.12.1.zip), 
	brewery:dried_oat (from Centaur Origin v1.12.1.zip), 
	supplementaries:flax_block (from Centaur Origin v1.12.1.zip), 
	supplementaries:flax (from Centaur Origin v1.12.1.zip)
[24Sep2025 21:04:23.858] [Worker-ResourceReload-22/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag centaur:reach_1_weapons as it is missing following references: spartanweaponry:wooden_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:wooden_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:wooden_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:wooden_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:wooden_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:wooden_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:wooden_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:stone_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:stone_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:stone_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:stone_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:stone_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:stone_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:stone_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:iron_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:iron_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:iron_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:iron_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:iron_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:iron_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:iron_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:golden_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:golden_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:golden_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:golden_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:golden_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:golden_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:golden_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:diamond_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:diamond_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:diamond_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:diamond_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:diamond_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:diamond_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:diamond_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:netherite_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:netherite_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:netherite_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:netherite_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:netherite_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:netherite_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:netherite_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:tin_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:tin_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:tin_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:tin_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:tin_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:tin_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:tin_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:copper_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:copper_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:copper_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:copper_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:copper_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:copper_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:copper_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:bronze_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:bronze_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:bronze_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:bronze_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:bronze_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:bronze_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:bronze_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:steel_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:steel_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:steel_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:steel_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:steel_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:steel_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:steel_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:silver_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:silver_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:silver_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:silver_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:silver_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:silver_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:silver_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:electrum_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:electrum_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:electrum_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:electrum_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:electrum_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:electrum_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:electrum_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:lead_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:lead_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:lead_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:lead_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:lead_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:lead_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:lead_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:nickel_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:nickel_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:nickel_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:nickel_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:nickel_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:nickel_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:nickel_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:invar_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:invar_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:invar_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:invar_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:invar_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:invar_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:invar_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:constantan_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:constantan_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:constantan_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:constantan_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:constantan_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:constantan_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:constantan_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:platinum_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:platinum_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:platinum_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:platinum_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:platinum_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:platinum_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:platinum_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:aluminum_longsword (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:aluminum_katana (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:aluminum_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:aluminum_pike (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:aluminum_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:aluminum_glaive (from Centaur Origin v1.12.1.zip), 
	spartanweaponry:aluminum_quarterstaff (from Centaur Origin v1.12.1.zip), 
	spartanfire:dragon_bone_longsword (from Centaur Origin v1.12.1.zip), 
	spartanfire:dragon_bone_katana (from Centaur Origin v1.12.1.zip), 
	spartanfire:dragon_bone_warhammer (from Centaur Origin v1.12.1.zip), 
	spartanfire:dragon_bone_pike (from Centaur Origin v1.12.1.zip), 
	spartanfire:dragon_bone_battleaxe (from Centaur Origin v1.12.1.zip), 
	spartanfire:dragon_bone_glaive (from Centaur Origin v1.12.1.zip), 
	spartanfire:dragon_bone_quarterstaff (from Centaur Origin v1.12.1.zip), 
