[28Sep2025 14:05:00.850] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[28Sep2025 14:05:00.853] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[28Sep2025 14:05:01.755] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[28Sep2025 14:05:01.793] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[28Sep2025 14:05:01.856] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[28Sep2025 14:05:01.894] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[28Sep2025 14:05:01.912] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[28Sep2025 14:05:02.454] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.456] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.457] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.458] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[28Sep2025 14:05:02.926] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[28Sep2025 14:05:05.563] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Sep2025 14:05:05.923] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Sep2025 14:05:05.924] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[28Sep2025 14:05:05.926] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[28Sep2025 14:05:05.929] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[28Sep2025 14:05:05.939] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[28Sep2025 14:05:06.017] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.018] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[28Sep2025 14:05:06.018] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Sep2025 14:05:06.029] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Sep2025 14:05:06.087] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 316 options available, 3 override(s) found
[28Sep2025 14:05:06.088] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.304] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.306] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.345] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[28Sep2025 14:05:06.353] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.362] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.364] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.416] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.450] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.505] [main/INFO] [Puzzles Lib/]: Loading 271 mods:
	- ad_astra 1.15.20
[28Sep2025 14:29:39.652] [Worker-ResourceReload-35/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/world_preset
[28Sep2025 14:29:39.652] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry apoli:configured_fluid_condition
[28Sep2025 14:29:39.652] [Worker-ResourceReload-21/INFO] [HammerLib/]: Built tags for registry minecraft:menu
[28Sep2025 14:29:39.652] [Worker-ResourceReload-31/INFO] [HammerLib/]: Built tags for registry minecraft:recipe_type
[28Sep2025 14:29:39.652] [Worker-ResourceReload-25/WARN] [HammerLib/]: Unable to find registry for tag directory tags/damage_type
[28Sep2025 14:29:39.652] [Worker-ResourceReload-33/WARN] [HammerLib/]: Unable to find registry for tag directory tags/trim_pattern
[28Sep2025 14:29:39.652] [Worker-ResourceReload-32/INFO] [HammerLib/]: Built tags for registry apoli:configured_block_condition
[28Sep2025 14:29:39.652] [Worker-ResourceReload-28/INFO] [HammerLib/]: Built tags for registry minecraft:chunk_status
[28Sep2025 14:29:39.652] [Worker-ResourceReload-18/INFO] [HammerLib/]: Built tags for registry apoli:damage_condition
[28Sep2025 14:29:39.652] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry minecraft:stat_type
[28Sep2025 14:29:39.652] [Worker-ResourceReload-23/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/chunk_generator
[28Sep2025 14:29:39.652] [Worker-ResourceReload-35/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/block_state_provider_type
[28Sep2025 14:29:39.652] [Worker-ResourceReload-31/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/feature
[28Sep2025 14:29:39.652] [Worker-ResourceReload-19/INFO] [HammerLib/]: Built tags for registry minecraft:entity_type
[28Sep2025 14:29:39.652] [Worker-ResourceReload-21/INFO] [HammerLib/]: Built tags for registry apoli:item_action
[28Sep2025 14:29:39.652] [Worker-ResourceReload-25/WARN] [HammerLib/]: Unable to find registry for tag directory tags/pos_rule_test
[28Sep2025 14:29:39.652] [Worker-ResourceReload-34/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/processor_list
[28Sep2025 14:29:39.652] [Worker-ResourceReload-28/INFO] [HammerLib/]: Built tags for registry minecraft:particle_type
[28Sep2025 14:29:39.653] [Worker-ResourceReload-18/INFO] [HammerLib/]: Built tags for registry apoli:bientity_action
[28Sep2025 14:29:39.653] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry apoli:configured_modifier
[28Sep2025 14:29:39.653] [Worker-ResourceReload-33/INFO] [HammerLib/]: Built tags for registry apoli:configured_item_condition
[28Sep2025 14:29:39.653] [Worker-ResourceReload-23/WARN] [HammerLib/]: Unable to find registry for tag directory tags/creative_mode_tab
[28Sep2025 14:29:39.653] [Worker-ResourceReload-31/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/configured_feature
[28Sep2025 14:29:39.653] [Worker-ResourceReload-21/WARN] [HammerLib/]: Unable to find registry for tag directory tags/custom_stat
[28Sep2025 14:29:39.653] [Worker-ResourceReload-32/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_type
[28Sep2025 14:29:39.653] [Worker-ResourceReload-35/WARN] [HammerLib/]: Unable to find registry for tag directory tags/int_provider_type
[28Sep2025 14:29:39.653] [Worker-ResourceReload-19/INFO] [HammerLib/]: Built tags for registry forge:fluid_type
[28Sep2025 14:29:39.653] [Worker-ResourceReload-25/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_score_provider_type
[28Sep2025 14:29:39.653] [Worker-ResourceReload-18/INFO] [HammerLib/]: Built tags for registry apoli:item_condition
[28Sep2025 14:29:39.653] [Worker-ResourceReload-16/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_rule
[28Sep2025 14:29:39.653] [Worker-ResourceReload-34/INFO] [HammerLib/]: Built tags for registry apoli:fluid_condition
[28Sep2025 14:29:39.653] [Worker-ResourceReload-33/INFO] [HammerLib/]: Built tags for registry apoli:entity_condition
[28Sep2025 14:29:39.653] [Worker-ResourceReload-23/INFO] [HammerLib/]: Built tags for registry apoli:power_factory
[28Sep2025 14:29:39.653] [Worker-ResourceReload-31/INFO] [HammerLib/]: Built tags for registry minecraft:recipe_serializer
[28Sep2025 14:29:39.653] [Worker-ResourceReload-21/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/biome_source
[28Sep2025 14:29:39.653] [Worker-ResourceReload-32/WARN] [HammerLib/]: Unable to find registry for tag directory tags/moonlight/map_markers
[28Sep2025 14:29:39.653] [Worker-ResourceReload-35/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_pool_element
[28Sep2025 14:29:39.653] [Worker-ResourceReload-19/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_number_provider_type
[28Sep2025 14:29:39.654] [Worker-ResourceReload-28/WARN] [HammerLib/]: Unable to find registry for tag directory tags/banner_pattern
[28Sep2025 14:29:39.654] [Worker-ResourceReload-25/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placement_modifier_type
[28Sep2025 14:29:39.654] [Worker-ResourceReload-18/INFO] [HammerLib/]: Built tags for registry apoli:configured_biome_condition
[28Sep2025 14:29:39.654] [Worker-ResourceReload-34/INFO] [HammerLib/]: Built tags for registry minecraft:command_argument_type
[28Sep2025 14:29:39.654] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry forge:entity_data_serializers
[28Sep2025 14:29:39.654] [Worker-ResourceReload-31/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/trunk_placer_type
[28Sep2025 14:29:39.654] [Worker-ResourceReload-21/INFO] [HammerLib/]: Built tags for registry apoli:modifier
[28Sep2025 14:29:39.654] [Worker-ResourceReload-23/WARN] [HammerLib/]: Unable to find registry for tag directory tags/block_predicate_type
[28Sep2025 14:29:39.654] [Worker-ResourceReload-32/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/root_placer_type
[28Sep2025 14:29:39.654] [Worker-ResourceReload-35/INFO] [HammerLib/]: Built tags for registry apoli:biome_condition
[28Sep2025 14:29:39.654] [Worker-ResourceReload-33/INFO] [HammerLib/]: Built tags for registry apoli:configured_bientity_condition
[28Sep2025 14:29:39.654] [Worker-ResourceReload-19/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/arm_interaction_point_type
[28Sep2025 14:29:39.654] [Worker-ResourceReload-25/WARN] [HammerLib/]: Unable to find registry for tag directory tags/loot_nbt_provider_type
[28Sep2025 14:29:39.654] [Worker-ResourceReload-18/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/render_mode
[28Sep2025 14:29:39.654] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry apoli:configured_damage_condition
[28Sep2025 14:29:39.654] [Worker-ResourceReload-28/WARN] [HammerLib/]: Unable to find registry for tag directory tags/instrument
[28Sep2025 14:29:39.654] [Worker-ResourceReload-34/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function
[28Sep2025 14:29:39.654] [Worker-ResourceReload-31/INFO] [HammerLib/]: Built tags for registry minecraft:attribute
[28Sep2025 14:29:39.654] [Worker-ResourceReload-21/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/carver
[28Sep2025 14:29:39.654] [Worker-ResourceReload-33/WARN] [HammerLib/]: Unable to find registry for tag directory tags/decorated_pot_patterns
[28Sep2025 14:29:39.654] [Worker-ResourceReload-23/WARN] [HammerLib/]: Unable to find registry for tag directory tags/position_source_type
[28Sep2025 14:29:39.654] [Worker-ResourceReload-32/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise_settings
[28Sep2025 14:29:39.655] [Worker-ResourceReload-25/WARN] [HammerLib/]: Unable to find registry for tag directory tags/chat_type
[28Sep2025 14:29:39.655] [Worker-ResourceReload-19/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/foliage_placer_type
[28Sep2025 14:29:39.655] [Worker-ResourceReload-16/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/entity_hit_action
[28Sep2025 14:29:39.655] [Worker-ResourceReload-18/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/mounted_item_storage_type
[28Sep2025 14:29:39.655] [Worker-ResourceReload-34/INFO] [HammerLib/]: Built tags for registry apoli:configured_item_action
[28Sep2025 14:29:39.655] [Worker-ResourceReload-21/INFO] [HammerLib/]: Built tags for registry minecraft:block_entity_type
[28Sep2025 14:29:39.655] [Worker-ResourceReload-28/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/mounted_fluid_storage_type
[28Sep2025 14:29:39.655] [Worker-ResourceReload-33/INFO] [HammerLib/]: Built tags for registry minecraft:mob_effect
[28Sep2025 14:29:39.655] [Worker-ResourceReload-35/WARN] [HammerLib/]: Unable to find registry for tag directory tags/game_events
[28Sep2025 14:29:39.655] [Worker-ResourceReload-32/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/potato_projectile/type
[28Sep2025 14:29:39.655] [Worker-ResourceReload-19/WARN] [HammerLib/]: Unable to find registry for tag directory tags/height_provider_type
[28Sep2025 14:29:39.655] [Worker-ResourceReload-25/INFO] [HammerLib/]: Built tags for registry apoli:configured_bientity_action
[28Sep2025 14:29:39.655] [Worker-ResourceReload-23/WARN] [HammerLib/]: Unable to find registry for tag directory tags/create/item_attribute_type
[28Sep2025 14:29:39.655] [Worker-ResourceReload-18/WARN] [HammerLib/]: Unable to find registry for tag directory tags/villager_type
[28Sep2025 14:29:39.655] [Worker-ResourceReload-34/INFO] [HammerLib/]: Built tags for registry apoli:configured_block_action
[28Sep2025 14:29:39.655] [Worker-ResourceReload-28/WARN] [HammerLib/]: Unable to find registry for tag directory tags/forge/structure_modifier
[28Sep2025 14:29:39.656] [Worker-ResourceReload-35/WARN] [HammerLib/]: Unable to find registry for tag directory tags/dimension
[28Sep2025 14:29:39.656] [Worker-ResourceReload-33/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/noise
[28Sep2025 14:29:39.656] [Worker-ResourceReload-21/INFO] [HammerLib/]: Built tags for registry apoli:configured_entity_condition
[28Sep2025 14:29:39.655] [Worker-ResourceReload-31/INFO] [HammerLib/]: Built tags for registry apoli:block_condition
[28Sep2025 14:29:39.656] [Worker-ResourceReload-25/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_placement
[28Sep2025 14:29:39.656] [Worker-ResourceReload-16/INFO] [HammerLib/]: Built tags for registry minecraft:point_of_interest_type
[28Sep2025 14:29:39.656] [Worker-ResourceReload-18/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/material_condition
[28Sep2025 14:29:39.656] [Worker-ResourceReload-23/INFO] [HammerLib/]: Built tags for registry minecraft:painting_variant
[28Sep2025 14:29:39.656] [Worker-ResourceReload-28/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/structure_set
[28Sep2025 14:29:39.656] [Worker-ResourceReload-35/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/density_function_type
[28Sep2025 14:29:39.656] [Worker-ResourceReload-19/WARN] [HammerLib/]: Unable to find registry for tag directory tags/worldgen/placed_feature
[28Sep2025 14:29:39.657] [Worker-ResourceReload-32/INFO] [HammerLib/]: Built tags for registry apoli:block_action
[28Sep2025 14:29:39.667] [Worker-ResourceReload-34/INFO] [KubeJS Server/]: [minecraft:fluid] Found 675 tags, added 3 objects, removed 0 objects
[28Sep2025 14:29:39.667] [Worker-ResourceReload-34/INFO] [HammerLib/]: Built tags for registry minecraft:fluid
[28Sep2025 14:29:39.673] [Worker-ResourceReload-15/INFO] [KubeJS Server/]: [minecraft:worldgen/biome] Found 307 tags, added 0 objects, removed 39 objects
[28Sep2025 14:29:39.673] [Worker-ResourceReload-15/INFO] [HammerLib/]: Built tags for registry minecraft:worldgen/biome
[28Sep2025 14:29:39.854] [Worker-ResourceReload-31/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:megacells:blocks/mega_emc_interface
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'megacells:mega_emc_interface'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%23100!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%23100!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23100!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%23100!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.4.3-universal.jar%23669!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.4.3-universal.jar%23669!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[28Sep2025 14:29:39.874] [Worker-ResourceReload-31/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:monifactory:chests/coins_loot
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'kubejs:moni_penny'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[client-1.20.1-20230612.114412-srg.jar%23664!/:?]
